[INFO] Scanning for projects...
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] 
[INFO] -----------------< io.getunleash:unleash-client-java >------------------
[INFO] Building io.getunleash:unleash-client-java 8.3.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ unleash-client-java ---
[INFO] argLine set to -javaagent:/.m2/repository/org/jacoco/org.jacoco.agent/0.8.8/org.jacoco.agent-0.8.8-runtime.jar=destfile=/tmp/experiments/optional-paper-counts-repos/unleash-client-java/target/jacoco.exec
[INFO] 
[INFO] --- resources:3.3.0:resources (default-resources) @ unleash-client-java ---
[INFO] Copying 1 resource
[INFO] The encoding used to copy filtered properties files have not been set. This means that the same encoding will be used to copy filtered properties files as when copying other filtered resources. This might not be what you want! Run your build with --debug to see which files might be affected. Read more at https://maven.apache.org/plugins/maven-resources-plugin/examples/filtering-properties-files.html
[INFO] 
[INFO] --- compiler:3.10.1:compile (default-compile) @ unleash-client-java ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 107 source files to /tmp/experiments/optional-paper-counts-repos/unleash-client-java/target/classes
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[12,35] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[13,35] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[14,35] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[15,35] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[16,35] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[17,42] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[44,12] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[44,42] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[44,42] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<T>ofNullable(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[44,31] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<T>ofNullable(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[45,12] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
